1,2010,40933,16.3
2,2010,57847,12.1
4,2010,46895,18
5,2010,38586,17
6,2010,54282,16.6
8,2010,60232,12.7
9,2010,65998,9.3
10,2010,55214,12.9
11,2010,56927,19.7
12,2010,44066,15.4
13,2010,44117,18.6
15,2010,59539,12.2
16,2010,47050,14.8
17,2010,50727,14.1
18,2010,46139,15.9
19,2010,49016,10.4
20,2010,46053,14.4
21,2010,41104,16.8
22,2010,39300,21.3
23,2010,47930,13
24,2010,64200,10.1
25,2010,60933,10.7
26,2010,46276,15.3
27,2010,52321,10.4
28,2010,38159,20
29,2010,45816,15.2
30,2010,41279,15.5
31,2010,52503,10.2
32,2010,51199,16
33,2010,66632,7.1
34,2010,62968,11.2
35,2010,45134,20.2
36,2010,49781,16
37,2010,43830,16.4
38,2010,51005,11.3
39,2010,45885,15.2
40,2010,43103,15.1
41,2010,50601,14.3
42,2010,48314,12.4
44,2010,51623,13.7
45,2010,41698,18
46,2010,45352,14.1
47,2010,38591,16.5
48,2010,47265,17.9
49,2010,56700,10.5
50,2010,55927,11.2
51,2010,60367,11
53,2010,56162,12.1
54,2010,42777,17.2
55,2010,50351,11.6
56,2010,52200,10.1
1,2011,42590,16.3
2,2011,57431,12.1
4,2011,48621,18
5,2011,41302,17
6,2011,53367,16.6
8,2011,58629,12.7
9,2011,65415,9.3
10,2011,54660,12.9
11,2011,55251,19.7
12,2011,45105,15.4
13,2011,45973,18.6
15,2011,59047,12.2
16,2011,47459,14.8
17,2011,50637,14.1
18,2011,44445,15.9
19,2011,50219,10.4
20,2011,46147,14.4
21,2011,39856,16.8
22,2011,40658,21.3
23,2011,49693,13
24,2011,68876,10.1
25,2011,63313,10.7
26,2011,48879,15.3
27,2011,57820,10.4
28,2011,41090,20
29,2011,45774,15.2
30,2011,40277,15.5
31,2011,55616,10.2
32,2011,47043,16
33,2011,65880,7.1
34,2011,62338,11.2
35,2011,41982,20.2
36,2011,50636,16
37,2011,45206,16.4
38,2011,56361,11.3
39,2011,44648,15.2
40,2011,48455,15.1
41,2011,51526,14.3
42,2011,49910,12.4
44,2011,49033,13.7
45,2011,40084,18
46,2011,47223,14.1
47,2011,42279,16.5
48,2011,49047,17.9
49,2011,55493,10.5
50,2011,51862,11.2
51,2011,62616,11
53,2011,56850,12.1
54,2011,41821,17.2
55,2011,52058,11.6
56,2011,54509,10.1
1,2012,43464,16.1
2,2012,63648,10.9
4,2012,47044,18.8
5,2012,39018,18.7
6,2012,57020,15.9
8,2012,57255,11.9
9,2012,64247,10.6
10,2012,48972,13.7
11,2012,65246,19.9
12,2012,46071,15
13,2012,48121,17.6
15,2012,56263,12.3
16,2012,47922,14.4
17,2012,51738,13.4
18,2012,46158,14.1
19,2012,53442,10.5
20,2012,50003,13.8
21,2012,41086,18
22,2012,39085,20.5
23,2012,49158,12.8
24,2012,71836,9.8
25,2012,63656,11.3
26,2012,50015,14.4
27,2012,61795,10.7
28,2012,36641,20.6
29,2012,49764,14.8
30,2012,45088,14.8
31,2012,52196,11.2
32,2012,47333,16.2
33,2012,67819,8.3
34,2012,66692,10.6
35,2012,43424,21.4
36,2012,47680,15.9
37,2012,41553,17
38,2012,55766,10.4
39,2012,44375,14.7
40,2012,48407,15.3
41,2012,51775,14.3
42,2012,51904,13
44,2012,56065,13.5
45,2012,44401,17.2
46,2012,49415,12.5
47,2012,42995,17.7
48,2012,51926,17.1
49,2012,58341,10.1
50,2012,55582,10.5
51,2012,64632,10.8
53,2012,62187,12
54,2012,43553,17.2
55,2012,53079,11.8
56,2012,57512,10.7
1,2013,41381,16.4
2,2013,61137,10.5
4,2013,50602,19.6
5,2013,39919,18.6
6,2013,57528,15.4
8,2013,63371,11.2
9,2013,67781,10.8
10,2013,52219,13.7
11,2013,60675,19.9
12,2013,47886,15.1
13,2013,47439,17.2
15,2013,61408,12.5
16,2013,51767,13.7
17,2013,57196,12.9
18,2013,50553,13.4
19,2013,54855,10.5
20,2013,51485,13.6
21,2013,42158,18.9
22,2013,39622,20.2
23,2013,50121,12.5
24,2013,65262,10.1
25,2013,62963,11.6
26,2013,48801,14.1
27,2013,60907,11
28,2013,40850,22.2
29,2013,50311,14.5
30,2013,44132,14
31,2013,53774,11.6
32,2013,45369,16.6
33,2013,71322,8.6
34,2013,61782,10.2
35,2013,42127,21
36,2013,53843,15.9
37,2013,41208,17.9
38,2013,52888,10.6
39,2013,46398,14.5
40,2013,43777,16
41,2013,56307,14.3
42,2013,53952,13.1
44,2013,57812,13.6
45,2013,43749,16.3
46,2013,54453,11.5
47,2013,42499,18.4
48,2013,53027,16.9
49,2013,62967,9.6
50,2013,54842,10
51,2013,67620,10.5
53,2013,60106,11.8
54,2013,40241,17
55,2013,55258,11.2
56,2013,55700,10.7
1,2014,42278,16.4
2,2014,67629,10.5
4,2014,49254,19.6
5,2014,44922,18.6
6,2014,60487,15.4
8,2014,60940,11.2
9,2014,70161,10.8
10,2014,57522,13.7
11,2014,68277,19.9
12,2014,46140,15.1
13,2014,49555,17.2
15,2014,71223,12.5
16,2014,53438,13.7
17,2014,54916,12.9
18,2014,48060,13.4
19,2014,57810,10.5
20,2014,53444,13.6
21,2014,42786,18.9
22,2014,42406,20.2
23,2014,51710,12.5
24,2014,76165,10.1
25,2014,63151,11.6
26,2014,52005,14.1
27,2014,67244,11
28,2014,35521,22.2
29,2014,56630,14.5
30,2014,51102,14
31,2014,56870,11.6
32,2014,49875,16.6
33,2014,73397,8.6
34,2014,65243,10.2
35,2014,46686,21
36,2014,54310,15.9
37,2014,46784,17.9
38,2014,60730,10.6
39,2014,49644,14.5
40,2014,47199,16
41,2014,58875,14.3
42,2014,55173,13.1
44,2014,58633,13.6
45,2014,44929,16.3
46,2014,53053,11.5
47,2014,43716,18.4
48,2014,53875,16.9
49,2014,63383,9.6
50,2014,60708,10
51,2014,66155,10.5
53,2014,59068,11.8
54,2014,39552,17
55,2014,58080,11.2
56,2014,55690,10.7